10	1.9891e+30	0	0	0	0	0	0	0	0	0	3.285e+23	5.8344e+10	0	0	0	47870	0	0	0	0	4.867e+24	1.07712e+11	0	0	0	35020	0	0	0	0	5.972e+24	1.496e+11	0	0	0	29780	0	0	0	0	6.39e+23	2.27392e+11	0	0	0	24130	0	0	0	0	1.898e+27	7.7792e+11	0	0	0	13070	0	0	0	0	5.683e+26	1.43317e+12	0	0	0	9680	0	0	0	0	8.681e+25	2.87531e+12	0	0	0	6800	0	0	0	0	1.024e+26	4.49548e+12	0	0	0	5430	0	0	0	0	7.342e+22	1.49984e+11	0	0	0	30802	0	0	0	0	
10	1.9891e+30	2.26179e+09	9.79551e+09	0	-7.47153	28.6394	0	-3.6383e+23	-3.04966e+23	0	3.285e+23	5.80849e+10	-7.23696e+09	0	13863.6	45828	0	-1.22446e+22	3.73813e+21	0	4.867e+24	5.66364e+10	-8.28824e+10	0	30346.2	17663.6	0	-2.83161e+22	4.82678e+22	0	5.972e+24	-5.25916e+10	-1.29453e+11	0	27716.3	-10878.7	0	1.29386e+22	3.31283e+22	0	6.39e+23	2.28116e+11	3.60132e+10	0	-2799.24	23998.2	0	-1.63002e+21	-1.89214e+20	0	1.898e+27	-6.82998e+11	-3.56579e+11	0	6163.04	-11508.6	0	3.67936e+23	1.96634e+23	0	5.683e+26	-1.04029e+12	-1.00217e+12	0	6676.81	-6790.6	0	2.57085e+22	2.50078e+22	0	8.681e+25	4.97274e+11	2.82894e+12	0	-6712.81	1165.04	0	-2.43609e+20	-1.38655e+21	0	1.024e+26	3.39648e+12	2.93868e+12	0	-3569.12	4103.47	0	-5.12579e+20	-4.42231e+20	0	7.342e+22	-5.26558e+10	-1.29076e+11	0	26704.7	-11054.4	0	1.94381e+20	2.08404e+20	0	
10	1.9891e+30	2.17884e+09	1.00752e+10	0	-9.10366	27.3638	0	-3.50609e+23	-2.19751e+23	0	3.285e+23	4.7036e+09	6.87569e+10	0	-47500.9	2412.11	0	-5.45466e+20	-1.26289e+22	0	4.867e+24	-6.30292e+10	9.47226e+10	0	-27892.4	-21622.9	0	3.45314e+22	-4.48336e+22	0	5.972e+24	1.51631e+11	1.67834e+10	0	-1351.27	29801.6	0	-3.55653e+22	-1.70244e+21	0	6.39e+23	8.90039e+10	2.19803e+11	0	-22365.6	9218.8	0	-6.2985e+20	-1.52124e+21	0	1.898e+27	-6.11988e+11	-4.65954e+11	0	8005.36	-10314.7	0	3.29751e+23	2.55515e+23	0	5.683e+26	-9.7131e+11	-1.06783e+12	0	7114.71	-6335.8	0	2.40452e+22	2.66669e+22	0	8.681e+25	4.30012e+11	2.83979e+12	0	-6738.97	1004.98	0	-2.1062e+20	-1.3923e+21	0	1.024e+26	3.36054e+12	2.9795e+12	0	-3618.92	4059.98	0	-5.07269e+20	-4.48462e+20	0	7.342e+22	1.51319e+11	1.65804e+10	0	-788.116	28912.9	0	-2.59974e+20	9.58854e+19	0	
10	1.9891e+30	2.07884e+09	1.03417e+10	0	-10.8195	25.8492	0	-2.92628e+23	-3.40744e+23	0	3.285e+23	-5.61901e+10	2.9276e+07	0	8264.47	-46441.2	0	1.22637e+22	2.16837e+21	0	4.867e+24	8.01968e+10	-6.36086e+10	0	24182.5	25409.5	0	-4.05488e+22	3.8389e+22	0	5.972e+24	-6.5035e+10	1.44113e+11	0	-26641	-13331.3	0	1.60398e+22	-3.17522e+22	0	6.39e+23	-1.3944e+11	1.87049e+11	0	-18896.6	-15162.1	0	1.03456e+21	-1.29202e+21	0	1.898e+27	-5.23646e+11	-5.61898e+11	0	9621.32	-8828.9	0	2.82216e+23	3.07148e+23	0	5.683e+26	-8.98098e+11	-1.12879e+12	0	7522.41	-5852.8	0	2.22763e+22	2.82111e+22	0	8.681e+25	3.62508e+11	2.84903e+12	0	-6761.33	844.301	0	-1.77494e+20	-1.39727e+21	0	1.024e+26	3.3241e+12	3.01988e+12	0	-3668.2	4015.88	0	-5.0188e+20	-4.54628e+20	0	7.342e+22	-6.47215e+10	1.43902e+11	0	-26040.4	-12486.3	0	2.57843e+19	-2.76411e+20	0	
10	1.9891e+30	1.96371e+09	1.0592e+10	0	-12.2601	24.1982	0	-3.11751e+23	-3.84182e+23	0	3.285e+23	2.47294e+10	-4.3407e+10	0	43783.5	18824	0	-4.93131e+21	1.17019e+22	0	4.867e+24	-8.43907e+10	7.33457e+10	0	-20704.7	-28619.2	0	4.58655e+22	-3.33364e+22	0	5.972e+24	-9.29731e+10	-1.05118e+11	0	23025.4	-18864.3	0	2.24976e+22	2.75477e+22	0	6.39e+23	-2.20697e+11	-2.91179e+10	0	4236.38	-23859.9	0	1.63248e+21	2.90916e+20	0	1.898e+27	-4.2047e+11	-6.41698e+11	0	10965.1	-7093.46	0	2.26694e+23	3.50061e+23	0	5.683e+26	-8.20969e+11	-1.1848e+12	0	7898.08	-5343.7	0	2.04057e+22	2.96322e+22	0	8.681e+25	2.94799e+11	2.85667e+12	0	-6779.86	683.095	0	-1.44249e+20	-1.40145e+21	0	1.024e+26	3.28718e+12	3.05982e+12	0	-3716.94	3971.19	0	-4.96415e+20	-4.6073e+20	0	7.342e+22	-9.28757e+10	-1.04746e+11	0	22041.5	-18601.4	0	2.27649e+20	1.46798e+20	0	
10	1.9891e+30	1.83449e+09	1.0823e+10	0	-13.3791	21.9089	0	-8.88842e+22	-4.40902e+23	0	3.285e+23	4.81592e+10	4.64279e+10	0	-28979.8	38048.6	0	-1.013e+22	-7.78331e+21	0	4.867e+24	9.7507e+10	-3.85345e+10	0	16121.8	31124.4	0	-4.95432e+22	2.55628e+22	0	5.972e+24	1.46132e+11	-2.86899e+10	0	7851.47	28769.2	0	-3.43682e+22	9.33319e+21	0	6.39e+23	-7.01237e+10	-2.04024e+11	0	22929.4	-7729.09	0	5.24694e+20	1.56658e+21	0	1.898e+27	-3.05378e+11	-7.03098e+11	0	11998.9	-5157.64	0	1.64781e+23	3.83032e+23	0	5.683e+26	-7.40249e+11	-1.23559e+12	0	8239.97	-4810.71	0	1.84381e+22	3.09249e+22	0	8.681e+25	2.26923e+11	2.8627e+12	0	-6794.56	521.454	0	-1.10902e+20	-1.40483e+21	0	1.024e+26	3.24977e+12	3.0993e+12	0	-3765.15	3925.9	0	-4.90872e+20	-4.66767e+20	0	7.342e+22	1.45757e+11	-2.87295e+10	0	7964.48	27733.9	0	-2.16761e+20	1.37478e+20	0	
10	1.9891e+30	1.69827e+09	1.10324e+10	0	-13.9429	20.0373	0	-1.81615e+23	-3.74217e+23	0	3.285e+23	-4.42345e+10	4.81928e+10	0	-29916.7	-36592.7	0	9.71117e+21	-7.85918e+21	0	4.867e+24	-9.88005e+10	4.6823e+10	0	-11822.5	-33307.5	0	5.34792e+22	-1.90506e+22	0	5.972e+24	-2.11281e+10	1.58924e+11	0	-29463.6	-4520.49	0	5.50424e+21	-3.51742e+22	0	6.39e+23	1.55323e+11	-1.56365e+11	0	17811.3	16311.1	0	-1.11115e+21	1.21056e+21	0	1.898e+27	-1.81624e+11	-7.44366e+11	0	12693.4	-3076.4	0	9.82531e+22	4.05134e+23	0	5.683e+26	-6.56287e+11	-1.28094e+12	0	8546.44	-4256.14	0	1.63804e+22	3.20858e+22	0	8.681e+25	1.5892e+11	2.8671e+12	0	-6805.41	359.471	0	-7.74717e+19	-1.4074e+21	0	1.024e+26	3.21188e+12	3.13833e+12	0	-3812.81	3880.02	0	-4.85254e+20	-4.72737e+20	0	7.342e+22	-2.09427e+10	1.58602e+11	0	-28540.7	-4009.82	0	-3.91618e+19	-2.48676e+20	0	
10	1.9891e+30	1.55517e+09	1.12215e+10	0	-14.5262	17.7064	0	-2.22608e+22	-4.8798e+23	0	3.285e+23	-2.50021e+10	-4.14107e+10	0	42414.9	-21060.1	0	5.65438e+21	1.12015e+22	0	4.867e+24	1.07216e+11	-9.63977e+09	0	6803.52	34371	0	-5.46467e+22	1.07918e+22	0	5.972e+24	-1.24303e+11	-6.98036e+10	0	16115.8	-25026.2	0	2.9878e+22	1.9308e+22	0	6.39e+23	2.22782e+11	6.3768e+10	0	-5607.77	23490.2	0	-1.59636e+21	-3.79241e+20	0	1.898e+27	-5.27059e+10	-7.64338e+11	0	13029.4	-908.762	0	2.90107e+22	4.15754e+23	0	5.683e+26	-5.69444e+11	-1.32065e+12	0	8815.96	-3682.32	0	1.42417e+22	3.31122e+22	0	8.681e+25	9.08279e+10	2.86988e+12	0	-6812.4	197.237	0	-4.39759e+19	-1.40917e+21	0	1.024e+26	3.17351e+12	3.1769e+12	0	-3859.93	3833.57	0	-4.79561e+20	-4.78642e+20	0	7.342e+22	-1.24066e+11	-6.95047e+10	0	15322.3	-24372.4	0	2.4271e+20	7.91586e+19	0	
10	1.9891e+30	1.40994e+09	1.13873e+10	0	-14.5277	15.4677	0	1.56499e+22	-4.64452e+23	0	3.285e+23	5.83163e+10	-1.53608e+09	0	10511.5	46704.3	0	-1.24876e+22	2.838e+21	0	4.867e+24	-1.05079e+11	1.72948e+10	0	-1965.21	-35297.9	0	5.67139e+22	-3.151e+21	0	5.972e+24	1.26612e+11	-7.0526e+10	0	16295.6	24958.7	0	-2.98242e+22	1.94551e+22	0	6.39e+23	6.29413e+10	2.29805e+11	0	-23305.7	6509.35	0	-4.46744e+20	-1.58576e+21	0	1.898e+27	7.77374e+10	-7.62457e+11	0	12997.8	1283.9	0	-4.09757e+22	4.14616e+23	0	5.683e+26	-4.80095e+11	-1.35453e+12	0	9047.22	-3091.64	0	1.20325e+22	3.40006e+22	0	8.681e+25	2.2685e+10	2.87104e+12	0	-6815.54	34.8448	0	-1.04328e+19	-1.41014e+21	0	1.024e+26	3.13468e+12	3.215e+12	0	-3906.48	3786.54	0	-4.73794e+20	-4.8448e+20	0	7.342e+22	1.26251e+11	-7.03995e+10	0	15961.2	23989.7	0	-1.77796e+20	1.73842e+20	0	
10	1.9891e+30	1.26626e+09	1.15301e+10	0	-14.0513	13.1526	0	1.60025e+23	-3.80653e+23	0	3.285e+23	-4.30532e+08	7.02718e+10	0	-47530.1	-1017.51	0	3.6259e+20	-1.26225e+22	0	4.867e+24	1.08574e+11	2.08073e+10	0	-3044.47	34902.7	0	-5.54877e+22	-4.79459e+21	0	5.972e+24	2.49376e+10	1.59276e+11	0	-29438.6	4732.97	0	-5.59318e+21	-3.51756e+22	0	6.39e+23	-1.60129e+11	1.70179e+11	0	-16978.2	-17307.3	0	1.18115e+21	-1.16115e+21	0	1.898e+27	2.06027e+11	-7.38782e+11	0	12599.8	3439.66	0	-1.09727e+23	4.01781e+23	0	5.683e+26	-3.88631e+11	-1.38243e+12	0	9239.07	-2486.58	0	9.76328e+21	3.47469e+22	0	8.681e+25	-4.547e+10	2.87058e+12	0	-6814.81	-127.611	0	2.31394e+19	-1.41029e+21	0	1.024e+26	3.09538e+12	3.25263e+12	0	-3952.46	3738.95	0	-4.67953e+20	-4.90252e+20	0	7.342e+22	2.49551e+10	1.58905e+11	0	-28385.5	4783.99	0	-7.92376e+19	-2.20946e+20	0	
10	1.9891e+30	1.1288e+09	1.16526e+10	0	-13.5315	11.3028	0	6.471e+22	-4.36829e+23	0	3.285e+23	-5.62578e+10	-2.75738e+09	0	11554.6	-45752.5	0	1.20821e+22	3.03172e+21	0	4.867e+24	-1.02696e+11	-1.28085e+10	0	8054.92	-34418.9	0	5.52735e+22	1.30174e+22	0	5.972e+24	-1.4352e+11	-2.68615e+10	0	7653.08	-28774.1	0	3.43804e+22	9.19424e+21	0	6.39e+23	-2.15254e+11	-5.42289e+10	0	7031.24	-23200.2	0	1.5863e+21	4.82821e+20	0	1.898e+27	3.2855e+11	-6.93989e+11	0	11847.1	5497.76	0	-1.75307e+23	3.77642e+23	0	5.683e+26	-2.95449e+11	-1.40422e+12	0	9390.53	-1869.66	0	7.44446e+21	3.53467e+22	0	8.681e+25	-1.13598e+11	2.86849e+12	0	-6810.21	-290.039	0	5.67223e+19	-1.40964e+21	0	1.024e+26	3.05563e+12	3.28978e+12	0	-3997.87	3690.79	0	-4.62041e+20	-4.95957e+20	0	7.342e+22	-1.43184e+11	-2.66954e+10	0	7203.99	-27826.5	0	2.35285e+20	1.96601e+19	0	
10	1.9891e+30	9.97435e+08	1.17538e+10	0	-12.5319	8.9924	0	3.11132e+23	-3.97611e+23	0	3.285e+23	2.75915e+10	-4.04361e+10	0	42335.3	21923.6	0	-5.76877e+21	1.13256e+22	0	4.867e+24	1.01488e+11	5.04224e+10	0	-12652.5	32681.2	0	-5.20127e+22	-2.00118e+22	0	5.972e+24	9.50154e+10	-1.04641e+11	0	23166.3	18741.6	0	-2.23947e+22	2.76837e+22	0	6.39e+23	-4.5074e+10	-2.1017e+11	0	23676.6	-4973.86	0	3.35831e+20	1.61663e+21	0	1.898e+27	4.41858e+11	-6.29346e+11	0	10761.3	7400.39	0	-2.35882e+23	3.42906e+23	0	5.683e+26	-2.00957e+11	-1.41979e+12	0	9500.82	-1243.52	0	5.08612e+21	3.57957e+22	0	8.681e+25	-1.81661e+11	2.86478e+12	0	-6801.74	-452.344	0	9.02977e+19	-1.40818e+21	0	1.024e+26	3.01543e+12	3.32644e+12	0	-4042.7	3642.08	0	-4.56059e+20	-5.01595e+20	0	7.342e+22	9.47354e+10	-1.04377e+11	0	22461.1	18001.6	0	-1.3052e+20	2.04679e+20	0	
10	1.9891e+30	8.79433e+08	1.18354e+10	0	-11.133	7.36622	0	2.65145e+23	-3.21465e+23	0	3.285e+23	4.45113e+10	5.07211e+10	0	-31637.1	35832.6	0	-9.5323e+21	-8.49269e+21	0	4.867e+24	-9.18421e+10	-4.10068e+10	0	17411.5	-30744.6	0	4.92886e+22	2.80843e+22	0	5.972e+24	6.8755e+10	1.4518e+11	0	-26566.9	13531.8	0	-1.61465e+22	-3.17461e+22	0	6.39e+23	1.73159e+11	-1.36352e+11	0	15767.6	18284.1	0	-1.24518e+21	1.07104e+21	0	1.898e+27	5.42767e+11	-5.46678e+11	0	9373.28	9094.23	0	-2.89765e+23	2.98574e+23	0	5.683e+26	-1.05571e+11	-1.42907e+12	0	9569.35	-610.821	0	2.69835e+21	3.60905e+22	0	8.681e+25	-2.4962e+11	2.85945e+12	0	-6789.4	-614.435	0	1.23847e+20	-1.4059e+21	0	1.024e+26	2.97478e+12	3.36262e+12	0	-4086.94	3592.82	0	-4.50007e+20	-5.07166e+20	0	7.342e+22	6.86036e+10	1.44833e+11	0	-25611.8	13127.8	0	-1.16935e+20	-2.02999e+20	0	
10	1.9891e+30	7.75592e+08	1.19009e+10	0	-9.538	5.82108	0	3.35455e+23	-2.3694e+23	0	3.285e+23	-4.76943e+10	4.57178e+10	0	-27213.8	-38635.9	0	1.02382e+22	-7.14551e+21	0	4.867e+24	8.65084e+10	7.69215e+10	0	-21277.4	27873.5	0	-4.44659e+22	-3.37202e+22	0	5.972e+24	-1.48709e+11	1.96175e+10	0	-1546.85	-29744.6	0	3.55514e+22	-1.82826e+21	0	6.39e+23	2.14277e+11	9.00892e+10	0	-8328.27	22657.8	0	-1.54075e+21	-5.64398e+20	0	1.898e+27	6.28446e+11	-4.48315e+11	0	7722.31	10531.9	0	-3.35466e+23	2.45907e+23	0	5.683e+26	-9.71105e+09	-1.432e+12	0	9595.67	25.6826	0	2.91384e+20	3.62281e+22	0	8.681e+25	-3.17436e+11	2.85249e+12	0	-6773.21	-776.217	0	1.57352e+20	-1.40283e+21	0	1.024e+26	2.93369e+12	3.3983e+12	0	-4130.59	3543.03	0	-4.43888e+20	-5.12669e+20	0	7.342e+22	-1.48339e+11	1.9614e+10	0	-1535.07	-28685	0	2.23315e+20	-2.04717e+19	0	
10	1.9891e+30	6.88177e+08	1.19531e+10	0	-7.96015	4.56749	0	3.43092e+23	-3.04875e+23	0	3.285e+23	-2.20352e+10	-4.24146e+10	0	43841.7	-17990.9	0	4.84523e+21	1.15873e+22	0	4.867e+24	-7.3411e+10	-6.49793e+10	0	25337.7	-24585.6	0	3.9289e+22	4.07844e+22	0	5.972e+24	5.44428e+10	-1.27693e+11	0	27799.9	10716.6	0	-1.27944e+22	3.32325e+22	0	6.39e+23	3.60434e+10	2.36054e+11	0	-23906.7	3706.73	0	-2.56789e+20	-1.62803e+21	0	1.898e+27	6.96491e+11	-3.37027e+11	0	5854.94	11673.4	0	-3.71725e+23	1.8639e+23	0	5.683e+26	8.62005e+10	-1.42855e+12	0	9579.55	663.21	0	-2.12437e+21	3.62066e+22	0	8.681e+25	-3.85071e+11	2.84392e+12	0	-6753.15	-937.598	0	1.90795e+20	-1.39894e+21	0	1.024e+26	2.89217e+12	3.43348e+12	0	-4173.64	3492.7	0	-4.37704e+20	-5.18104e+20	0	7.342e+22	5.42987e+10	-1.27343e+11	0	26835.6	10335	0	-7.96205e+19	2.19604e+20	0	
10	1.9891e+30	6.19258e+08	1.19924e+10	0	-5.72112	3.47336	0	4.72322e+23	-8.64414e+22	0	3.285e+23	5.83101e+10	3.24651e+09	0	7118.07	47335.4	0	-1.26634e+22	1.92188e+21	0	4.867e+24	6.48049e+10	9.8221e+10	0	-28236.8	20844.9	0	-3.3388e+22	-4.48509e+22	0	5.972e+24	1.0615e+11	1.18053e+11	0	-21128	21028.5	0	-2.51278e+22	-2.52379e+22	0	6.39e+23	-1.78374e+11	1.504e+11	0	-14806.6	-19205.3	0	1.31086e+21	-1.01365e+21	0	1.898e+27	7.44997e+11	-2.15941e+11	0	3823.64	12486.9	0	-3.97547e+23	1.21693e+23	0	5.683e+26	1.81738e+11	-1.41874e+12	0	9520.92	1298.95	0	-4.53831e+21	3.60246e+22	0	8.681e+25	-4.52487e+11	2.83374e+12	0	-6729.25	-1098.49	0	2.24157e+20	-1.39426e+21	0	1.024e+26	2.85022e+12	3.46815e+12	0	-4216.08	3441.84	0	-4.31455e+20	-5.23469e+20	0	7.342e+22	1.05864e+11	1.17796e+11	0	-20440.6	20271.6	0	-1.61181e+20	-1.77818e+20	0	
10	1.9891e+30	5.72002e+08	1.20256e+10	0	-3.82733	3.11024	0	3.56907e+23	-1.12852e+23	0	3.285e+23	-5.33801e+09	7.05236e+10	0	-47299.5	-4432.74	0	1.26605e+21	-1.25513e+22	0	4.867e+24	-4.89231e+10	-8.27643e+10	0	31192.6	-16461.3	0	2.6157e+22	5.00845e+22	0	5.972e+24	-1.39333e+11	6.52181e+10	0	-10596.3	-27842	0	3.32639e+22	-1.26746e+22	0	6.39e+23	-2.06471e+11	-7.9056e+10	0	9737.58	-22212.4	0	1.51777e+21	6.67607e+20	0	1.898e+27	7.72607e+11	-8.84589e+10	0	1685.4	12949.8	0	-4.12228e+23	5.36209e+22	0	5.683e+26	2.76478e+11	-1.40259e+12	0	9419.91	1930.07	0	-6.93967e+21	3.56817e+22	0	8.681e+25	-5.19644e+11	2.82196e+12	0	-6701.52	-1258.79	0	2.57419e+20	-1.38878e+21	0	1.024e+26	2.80785e+12	3.50231e+12	0	-4257.9	3390.46	0	-4.25143e+20	-5.28764e+20	0	7.342e+22	-1.39001e+11	6.50454e+10	0	-10125.5	-26904.3	0	2.2336e+20	-5.87455e+19	0	
10	1.9891e+30	5.44019e+08	1.20539e+10	0	-1.68093	2.68735	0	4.34421e+23	-6.1243e+21	0	3.285e+23	-5.56709e+10	-6.38057e+09	0	14801.8	-44825.8	0	1.18403e+22	3.88065e+21	0	4.867e+24	3.8085e+10	1.1264e+11	0	-32973.4	12136.4	0	-1.96014e+22	-5.25124e+22	0	5.972e+24	8.85644e+09	-1.37366e+11	0	29748.3	1662.73	0	-1.94952e+21	3.55564e+22	0	6.39e+23	-1.89689e+10	-2.13831e+11	0	24102.1	-2147.37	0	1.42187e+20	1.64414e+21	0	1.898e+27	7.78548e+11	4.1842e+10	0	-499.891	13049.3	0	-4.15369e+23	-1.59318e+22	0	5.683e+26	3.69996e+11	-1.38016e+12	0	9276.83	2553.74	0	-9.31759e+21	3.51781e+22	0	8.681e+25	-5.86504e+11	2.80857e+12	0	-6669.95	-1418.41	0	2.90564e+20	-1.3825e+21	0	1.024e+26	2.76506e+12	3.53596e+12	0	-4299.11	3338.57	0	-4.1877e+20	-5.33986e+20	0	7.342e+22	8.88116e+09	-1.36995e+11	0	28695.9	1737.53	0	-3.85592e+19	2.2576e+20	0	
10	1.9891e+30	5.37743e+08	1.2081e+10	0	0.409948	2.72896	0	4.47451e+23	1.77961e+21	0	3.285e+23	3.0821e+10	-3.80272e+10	0	40678	24922.1	0	-6.57832e+21	1.08889e+22	0	4.867e+24	-2.0351e+10	-9.29372e+10	0	34517.8	-7037.64	0	1.09983e+22	5.52707e+22	0	5.972e+24	1.33529e+11	8.06128e+10	0	-13647.6	26498.7	0	-3.16735e+22	-1.62847e+22	0	6.39e+23	1.89084e+11	-1.14857e+11	0	13511.5	20006.8	0	-1.36185e+21	9.17104e+20	0	1.898e+27	7.62655e+11	1.71306e+11	0	-2671.08	12782.7	0	-4.06886e+23	-8.50331e+22	0	5.683e+26	4.61876e+11	-1.35155e+12	0	9092.2	3167.14	0	-1.16611e+22	3.4515e+22	0	8.681e+25	-6.5303e+11	2.79359e+12	0	-6634.58	-1577.27	0	3.23574e+20	-1.37544e+21	0	1.024e+26	2.72187e+12	3.56908e+12	0	-4339.69	3286.17	0	-4.12337e+20	-5.39133e+20	0	7.342e+22	1.33165e+11	8.04944e+10	0	-13336.3	25521.4	0	-1.99121e+20	-1.39024e+20	0	
10	1.9891e+30	5.53465e+08	1.21103e+10	0	2.68067	3.28976	0	3.87554e+23	2.08323e+23	0	3.285e+23	4.12646e+10	5.40732e+10	0	-34113.9	33441.1	0	-8.88487e+21	-9.15508e+21	0	4.867e+24	8.46288e+09	1.19035e+11	0	-35095.4	2427.42	0	-4.14896e+21	-5.60519e+22	0	5.972e+24	-1.16281e+11	1.05659e+11	0	-18624.6	-23247.3	0	2.77477e+22	-2.22808e+22	0	6.39e+23	2.03349e+11	1.14829e+11	0	-10929.7	21522.3	0	-1.46415e+21	-7.41621e+20	0	1.898e+27	7.25376e+11	2.96299e+11	0	-4767.4	12157.4	0	-3.87015e+23	-1.51764e+23	0	5.683e+26	5.51704e+11	-1.31686e+12	0	8866.71	3767.49	0	-1.39594e+22	3.36944e+22	0	8.681e+25	-7.19183e+11	2.77703e+12	0	-6595.41	-1735.27	0	3.56429e+20	-1.36759e+21	0	1.024e+26	2.67827e+12	3.60168e+12	0	-4379.64	3233.27	0	-4.05843e+20	-5.44203e+20	0	7.342e+22	-1.1605e+11	1.05355e+11	0	-17815.3	-22611.8	0	2.19911e+20	-1.13031e+20	0	
10	1.9891e+30	5.88453e+08	1.21474e+10	0	4.31636	4.02454	0	3.57698e+23	1.00861e+23	0	3.285e+23	-5.01732e+10	4.24479e+10	0	-24365.6	-40469.4	0	1.07135e+22	-6.39733e+21	0	4.867e+24	9.98843e+09	-9.46683e+10	0	35061.8	2913.48	0	-4.92205e+21	5.59773e+22	0	5.972e+24	-3.7356e+10	-1.32621e+11	0	28826.3	-7546.96	0	9.08633e+21	3.44218e+22	0	6.39e+23	9.22144e+09	2.38791e+11	0	-24171.2	859.957	0	-6.26299e+19	-1.64779e+21	0	1.898e+27	6.67753e+11	4.13315e+11	0	-6730.15	11190.9	0	-3.56303e+23	-2.14267e+23	0	5.683e+26	6.39077e+11	-1.27625e+12	0	8601.26	4352.03	0	-1.62014e+22	3.27191e+22	0	8.681e+25	-7.84926e+11	2.75889e+12	0	-6552.47	-1892.32	0	3.8911e+20	-1.35898e+21	0	1.024e+26	2.63428e+12	3.63374e+12	0	-4418.96	3179.88	0	-3.99289e+20	-5.49194e+20	0	7.342e+22	-3.71646e+10	-1.32303e+11	0	27913.8	-7015.21	0	1.20837e+18	2.41341e+20	0	
