10	1.9891e+30	0	0	0	0	0	0	0	0	0	3.285e+23	5.8344e+10	0	0	0	47870	0	0	0	0	4.867e+24	1.07712e+11	0	0	0	35020	0	0	0	0	5.972e+24	1.496e+11	0	0	0	29780	0	0	0	0	6.39e+23	2.27392e+11	0	0	0	24130	0	0	0	0	1.898e+27	7.7792e+11	0	0	0	13070	0	0	0	0	5.683e+26	1.43317e+12	0	0	0	9680	0	0	0	0	8.681e+25	2.87531e+12	0	0	0	6800	0	0	0	0	1.024e+26	4.49548e+12	0	0	0	5430	0	0	0	0	7.342e+22	1.49984e+11	0	0	0	30802	0	0	0	0	
10	1.9891e+30	6.41867e+08	1.21916e+10	0	6.35325	5.01053	0	3.52128e+23	2.91022e+23	0	3.285e+23	-1.81322e+10	-4.36334e+10	0	45053.5	-14811.8	0	4.00925e+21	1.19151e+22	0	4.867e+24	-2.16983e+10	1.16898e+11	0	-34414.5	-7512.1	0	1.17591e+22	-5.51264e+22	0	5.972e+24	1.48245e+11	3.6589e+10	0	-4849.83	29411.7	0	-3.5151e+22	-5.74768e+21	0	6.39e+23	-1.93479e+11	1.28403e+11	0	-12419.2	-20820.6	0	1.42198e+21	-8.5121e+20	0	1.898e+27	5.91401e+11	5.19069e+11	0	-8504.33	9910.09	0	-3.15593e+23	-2.70803e+23	0	5.683e+26	7.23599e+11	-1.22988e+12	0	8296.93	4918.08	0	-1.83766e+22	3.15925e+22	0	8.681e+25	-8.5022e+11	2.73918e+12	0	-6505.77	-2048.33	0	4.21599e+20	-1.34959e+21	0	1.024e+26	2.5899e+12	3.66527e+12	0	-4457.63	3126.01	0	-3.92675e+20	-5.54101e+20	0	7.342e+22	1.47872e+11	3.66363e+10	0	-4986.95	28378.2	0	-2.26785e+20	-9.77513e+19	0	
10	1.9891e+30	7.12995e+08	1.22491e+10	0	7.8113	6.43215	0	2.98327e+23	2.67196e+23	0	3.285e+23	5.88837e+10	7.72763e+09	0	3691.06	47732.6	0	-1.27714e+22	9.94837e+20	0	4.867e+24	3.96538e+10	-8.78165e+10	0	32804.9	12593.8	0	-2.03193e+22	5.22264e+22	0	5.972e+24	-8.1787e+10	1.37126e+11	0	-24855.6	-16405.9	0	1.95543e+22	-2.97219e+22	0	6.39e+23	-1.94115e+11	-1.02723e+11	0	12306.5	-20898.2	0	1.42763e+21	8.42443e+20	0	1.898e+27	4.98461e+11	6.10587e+11	0	-10040.1	8350.63	0	-2.66008e+23	-3.19786e+23	0	5.683e+26	8.0489e+11	-1.17796e+12	0	7954.99	5463	0	-2.04744e+22	3.03192e+22	0	8.681e+25	-9.15029e+11	2.71792e+12	0	-6455.34	-2203.22	0	4.53874e+20	-1.33944e+21	0	1.024e+26	2.54513e+12	3.69626e+12	0	-4495.65	3071.66	0	-3.85998e+20	-5.58925e+20	0	7.342e+22	-8.16981e+10	1.36751e+11	0	-23864.8	-16166.5	0	1.95833e+20	-1.72466e+20	0	
10	1.9891e+30	7.98113e+08	1.23212e+10	0	9.12424	8.07831	0	1.83052e+23	3.63124e+23	0	3.285e+23	-9.29342e+09	7.02747e+10	0	-46823	-7804.48	0	2.15993e+21	-1.24157e+22	0	4.867e+24	-5.00077e+10	1.06402e+11	0	-30959.7	-16888.4	0	2.68514e+22	-4.97284e+22	0	5.972e+24	-7.97455e+10	-1.13824e+11	0	25120.3	-16023.7	0	1.92211e+22	2.99417e+22	0	6.39e+23	8.08276e+09	-2.14338e+11	0	24193.5	717.118	0	-5.29165e+19	1.64871e+21	0	1.898e+27	3.91539e+11	6.85297e+11	0	-11294.2	6556.06	0	-2.08916e+23	-3.5984e+23	0	5.683e+26	8.82579e+11	-1.1207e+12	0	7576.9	5984.26	0	-2.24845e+22	2.89041e+22	0	8.681e+25	-9.79314e+11	2.69512e+12	0	-6401.21	-2356.89	0	4.85913e+20	-1.32855e+21	0	1.024e+26	2.49998e+12	3.72671e+12	0	-4533.02	3016.84	0	-3.79258e+20	-5.63664e+20	0	7.342e+22	-7.9428e+10	-1.1362e+11	0	24538.1	-15164	0	6.23772e+19	2.5766e+20	0	
10	1.9891e+30	8.93639e+08	1.24098e+10	0	10.0478	9.60291	0	2.29529e+23	3.09214e+23	0	3.285e+23	-5.38648e+10	-9.95742e+09	0	17975.9	-43656.2	0	1.15394e+22	4.71139e+21	0	4.867e+24	6.62709e+10	-7.29311e+10	0	27948.1	21236.6	0	-3.39943e+22	4.43823e+22	0	5.972e+24	1.48861e+11	-9.69209e+09	0	4417.4	29485.7	0	-3.5206e+22	5.35407e+21	0	6.39e+23	2.03091e+11	-9.1491e+10	0	11069.4	21461.9	0	-1.45997e+21	7.50379e+20	0	1.898e+27	2.73636e+11	7.41091e+11	0	-12231.1	4576.55	0	-1.45899e+23	-3.89826e+23	0	5.683e+26	9.56312e+11	-1.05836e+12	0	7164.27	6479.41	0	-2.4397e+22	2.73534e+22	0	8.681e+25	-1.04304e+12	2.67079e+12	0	-6343.41	-2509.27	0	5.17692e+20	-1.3169e+21	0	1.024e+26	2.45447e+12	3.7566e+12	0	-4569.72	2961.57	0	-3.72455e+20	-5.68318e+20	0	7.342e+22	1.48553e+11	-9.48315e+09	0	3833.5	28608.3	0	-2.57734e+20	-5.47697e+19	0	
10	1.9891e+30	9.99642e+08	1.25156e+10	0	10.9747	11.7069	0	6.39667e+22	4.50353e+23	0	3.285e+23	3.48131e+10	-3.52498e+10	0	38804.2	27809.8	0	-7.35525e+21	1.03938e+22	0	4.867e+24	-7.41752e+10	8.83886e+10	0	-24990.8	-24931.1	0	3.98604e+22	-4.0234e+22	0	5.972e+24	-3.91979e+10	1.56669e+11	0	-28692.4	-7978.66	0	9.46906e+21	-3.42945e+22	0	6.39e+23	1.90295e+11	1.38335e+11	0	-13382.6	20094.5	0	-1.36748e+21	-9.08691e+20	0	1.898e+27	1.48064e+11	7.76395e+11	0	-12824.2	2467.52	0	-7.87108e+22	-4.08882e+23	0	5.683e+26	1.02575e+12	-9.91208e+11	0	6718.93	6946.14	0	-2.62025e+22	2.56736e+22	0	8.681e+25	-1.10617e+12	2.64494e+12	0	-6281.95	-2660.26	0	5.49185e+20	-1.30451e+21	0	1.024e+26	2.40859e+12	3.78594e+12	0	-4605.76	2905.85	0	-3.65589e+20	-5.72888e+20	0	7.342e+22	-3.92705e+10	1.56295e+11	0	-27684	-8178.46	0	1.56273e+20	-2.23559e+20	0	
10	1.9891e+30	1.10989e+09	1.26428e+10	0	11.09	13.5934	0	6.22603e+22	3.49917e+23	0	3.285e+23	3.86862e+10	5.74635e+10	0	-36415	30891.5	0	-8.19165e+21	-9.76763e+21	0	4.867e+24	8.77248e+10	-5.1204e+10	0	20894.5	28169.1	0	-4.49154e+22	3.31139e+22	0	5.972e+24	-1.14251e+11	-8.27211e+10	0	18990.1	-22947.8	0	2.74729e+22	2.25766e+22	0	6.39e+23	-1.70835e+10	2.38634e+11	0	-24106.6	-1993.03	0	1.32415e+20	-1.64469e+21	0	1.898e+27	1.83556e+10	7.90207e+11	0	-13056.5	288.186	0	-9.22898e+21	-4.16449e+23	0	5.683e+26	1.09059e+12	-9.1954e+11	0	6242.82	7382.22	0	-2.78918e+22	2.38721e+22	0	8.681e+25	-1.16867e+12	2.61759e+12	0	-6216.89	-2809.78	0	5.80366e+20	-1.29137e+21	0	1.024e+26	2.36236e+12	3.81471e+12	0	-4641.12	2849.68	0	-3.5866e+20	-5.77376e+20	0	7.342e+22	-1.13871e+11	-8.26645e+10	0	18824.4	-21941.6	0	1.40488e+20	2.49748e+20	0	
10	1.9891e+30	1.22185e+09	1.27883e+10	0	11.2067	15.588	0	-6.1603e+22	4.09942e+23	0	3.285e+23	-5.15732e+10	3.94203e+10	0	-21404	-42083	0	1.11345e+22	-5.61884e+21	0	4.867e+24	-9.22382e+10	6.43083e+10	0	-16980.4	-30977.6	0	4.968e+22	-2.73893e+22	0	5.972e+24	1.35262e+11	-5.36764e+10	0	13253.7	26713.3	0	-3.18309e+22	1.59189e+22	0	6.39e+23	-2.05304e+11	1.05114e+11	0	-9863.49	-22136.5	0	1.51327e+21	-6.76349e+20	0	1.898e+27	-1.11838e+11	7.82128e+11	0	-12920.9	-1900.15	0	6.05946e+22	-4.12285e+23	0	5.683e+26	1.15052e+12	-8.43673e+11	0	5738.07	7785.6	0	-2.94564e+22	2.19571e+22	0	8.681e+25	-1.2305e+12	2.58875e+12	0	-6148.26	-2957.75	0	6.11209e+20	-1.27748e+21	0	1.024e+26	2.31577e+12	3.84293e+12	0	-4675.81	2793.08	0	-3.5167e+20	-5.81783e+20	0	7.342e+22	1.35081e+11	-5.33482e+10	0	12350.8	26186.7	0	-2.9155e+20	1.10006e+19	0	
10	1.9891e+30	1.33239e+09	1.29536e+10	0	10.9202	17.445	0	-4.89533e+22	3.81708e+23	0	3.285e+23	-1.33954e+10	-4.40434e+10	0	46025.8	-11539.6	0	3.1501e+21	1.2183e+22	0	4.867e+24	1.0234e+11	-2.4344e+10	0	12202.8	32859.4	0	-5.22779e+22	1.93083e+22	0	5.972e+24	7.3149e+09	1.62474e+11	0	-29761.2	1222.91	0	-1.54296e+21	-3.5541e+22	0	6.39e+23	-1.78549e+11	-1.24336e+11	0	14691.2	-19279.6	0	1.31692e+21	1.00516e+21	0	1.898e+27	-2.38846e+11	7.52379e+11	0	-12420.8	-4035.76	0	1.2879e+23	-3.9648e+23	0	5.683e+26	1.20526e+12	-7.63944e+11	0	5206.95	8154.34	0	-3.08884e+22	1.99373e+22	0	8.681e+25	-1.29162e+12	2.55844e+12	0	-6076.09	-3104.07	0	6.4169e+20	-1.26284e+21	0	1.024e+26	2.26884e+12	3.87057e+12	0	-4709.81	2736.06	0	-3.44623e+20	-5.8611e+20	0	7.342e+22	7.08844e+09	1.62174e+11	0	-28927.3	595.729	0	1.08572e+20	-2.7113e+20	0	
10	1.9891e+30	1.43896e+09	1.31386e+10	0	10.1944	19.5247	0	-2.3725e+23	3.50765e+23	0	3.285e+23	5.97822e+10	1.28647e+10	0	233.16	47889	0	-1.2811e+22	6.22907e+19	0	4.867e+24	-1.02721e+11	3.61256e+10	0	-7576.01	-34520.1	0	5.54516e+22	-1.22407e+22	0	5.972e+24	-1.37623e+11	-4.22423e+10	0	11025.9	-27655.8	0	3.30644e+22	1.30401e+22	0	6.39e+23	3.53797e+10	-2.11154e+11	0	23934.9	3575.16	0	-2.46632e+20	1.62999e+21	0	1.898e+27	-3.59083e+11	7.0179e+11	0	-11570	-6058.3	0	1.93422e+23	-3.69455e+23	0	5.683e+26	1.25457e+12	-6.80708e+11	0	4651.85	8486.68	0	-3.21804e+22	1.78219e+22	0	8.681e+25	-1.35201e+12	2.52668e+12	0	-6000.43	-3248.66	0	6.71793e+20	-1.24743e+21	0	1.024e+26	2.22158e+12	3.89765e+12	0	-4743.12	2678.61	0	-3.37519e+20	-5.90357e+20	0	7.342e+22	-1.37251e+11	-4.23432e+10	0	11291.5	-26674.3	0	2.15161e+20	2.14076e+20	0	
10	1.9891e+30	1.53526e+09	1.3341e+10	0	9.19154	20.9018	0	-1.39974e+23	3.00736e+23	0	3.285e+23	-1.26866e+10	7.04523e+10	0	-46118.9	-11123.2	0	3.04012e+21	-1.22168e+22	0	4.867e+24	1.08962e+11	5.533e+09	0	2560.88	34947.9	0	-5.55452e+22	4.0411e+21	0	5.972e+24	1.08695e+11	-9.10699e+10	0	20807.1	21363.6	0	-2.53787e+22	2.49182e+22	0	6.39e+23	2.14541e+11	-6.60999e+10	0	8466.62	22625.7	0	-1.53794e+21	5.73641e+20	0	1.898e+27	-4.69154e+11	6.31781e+11	0	-10392.1	-7910.44	0	2.52651e+23	-3.31951e+23	0	5.683e+26	1.29823e+12	-5.94337e+11	0	4075.29	8781.03	0	-3.33258e+22	1.56209e+22	0	8.681e+25	-1.41162e+12	2.49347e+12	0	-5921.33	-3391.44	0	7.01507e+20	-1.23126e+21	0	1.024e+26	2.17398e+12	3.92414e+12	0	-4775.73	2620.75	0	-3.30362e+20	-5.94525e+20	0	7.342e+22	1.08671e+11	-9.06888e+10	0	19786.3	21273.6	0	-3.00914e+20	1.04161e+20	0	
10	1.9891e+30	1.62256e+09	1.35584e+10	0	8.10025	22.6046	0	-3.25109e+23	2.98733e+23	0	3.285e+23	-5.14025e+10	-1.26272e+10	0	21046.8	-42259.5	0	1.11811e+22	5.51949e+21	0	4.867e+24	-1.0477e+11	6.1504e+09	0	2450.37	-35261.1	0	5.66665e+22	3.94283e+21	0	5.972e+24	5.31926e+10	1.5402e+11	0	-27957.7	10307.3	0	-1.23955e+22	-3.33297e+22	0	6.39e+23	1.74767e+11	1.60743e+11	0	-15660.5	18391.4	0	-1.25167e+21	-1.06382e+21	0	1.898e+27	-5.65945e+11	5.44325e+11	0	-8920.19	-9539.61	0	3.04781e+23	-2.85013e+23	0	5.683e+26	1.33602e+12	-5.05218e+11	0	3479.92	9035.98	0	-3.43186e+22	1.33447e+22	0	8.681e+25	-1.47042e+12	2.45885e+12	0	-5838.83	-3532.3	0	7.30826e+20	-1.21434e+21	0	1.024e+26	2.12607e+12	3.95006e+12	0	-4807.64	2562.49	0	-3.23154e+20	-5.98613e+20	0	7.342e+22	5.28553e+10	1.53859e+11	0	-27487.6	9372.87	0	3.90385e+19	-3.2015e+20	0	
10	1.9891e+30	1.69572e+09	1.37907e+10	0	6.56	23.7968	0	-2.87079e+23	2.21661e+23	0	3.285e+23	3.88633e+10	-3.13834e+10	0	36709.5	30558.4	0	-8.09494e+21	9.84199e+21	0	4.867e+24	1.07061e+11	3.60984e+10	0	-7282.61	34280.2	0	-5.44951e+22	-1.15334e+22	0	5.972e+24	-1.47653e+11	3.73546e+09	0	1998.44	-29694.8	0	3.54566e+22	2.24578e+21	0	6.39e+23	-4.3057e+10	2.35985e+11	0	-23711.2	-4820.02	0	3.25817e+20	-1.61867e+21	0	1.898e+27	-6.46715e+11	4.41887e+11	0	-7195.63	-10899.5	0	3.48315e+23	-2.29963e+23	0	5.683e+26	1.36777e+12	-4.13753e+11	0	2868.45	9250.29	0	-3.51537e+22	1.1004e+22	0	8.681e+25	-1.52838e+12	2.42283e+12	0	-5752.97	-3671.18	0	7.59745e+20	-1.19667e+21	0	1.024e+26	2.07783e+12	3.97539e+12	0	-4838.84	2503.84	0	-3.15896e+20	-6.02619e+20	0	7.342e+22	-1.47363e+11	3.49025e+09	0	2664.53	-28910.3	0	2.80832e+20	1.60879e+20	0	
10	1.9891e+30	1.75289e+09	1.40343e+10	0	4.78133	24.7988	0	-3.77231e+23	1.20864e+23	0	3.285e+23	3.59971e+10	6.14779e+10	0	-38538.1	28184.5	0	-7.45675e+21	-1.03273e+22	0	4.867e+24	-9.82326e+10	-2.31692e+10	0	12275.9	-33134.9	0	5.32062e+22	1.97943e+22	0	5.972e+24	7.16838e+10	-1.18244e+11	0	26347.6	13950.4	0	-1.64831e+22	3.14918e+22	0	6.39e+23	-2.14236e+11	8.11778e+10	0	-7178.72	-23145.8	0	1.58315e+21	-4.92145e+20	0	1.898e+27	-7.09176e+11	3.27363e+11	0	-5267.16	-11951.3	0	3.82001e+23	-1.68357e+23	0	5.683e+26	1.39334e+12	-3.20351e+11	0	2243.71	9422.93	0	-3.58267e+22	8.61012e+21	0	8.681e+25	-1.58547e+12	2.38544e+12	0	-5663.81	-3807.97	0	7.88255e+20	-1.17828e+21	0	1.024e+26	2.02929e+12	4.00014e+12	0	-4869.33	2444.8	0	-3.08591e+20	-6.06543e+20	0	7.342e+22	7.18155e+10	-1.17881e+11	0	25393.2	14286.7	0	-2.71914e+20	2.01528e+20	0	
10	1.9891e+30	1.79225e+09	1.42845e+10	0	3.18848	25.2914	0	-3.10441e+23	1.55678e+23	0	3.285e+23	-5.27696e+10	3.71131e+10	0	-18350.4	-43483.8	0	1.14995e+22	-4.81355e+21	0	4.867e+24	9.67725e+10	6.4947e+10	0	-16560	30904.4	0	-4.91983e+22	-2.62373e+22	0	5.972e+24	9.39847e+10	1.32124e+11	0	-23455.5	18399.3	0	-2.20282e+22	-2.789e+22	0	6.39e+23	-1.60567e+11	-1.43422e+11	0	16858.8	-17395.2	0	1.1876e+21	1.15374e+21	0	1.898e+27	-7.51559e+11	2.03989e+11	0	-3189.36	-12665.1	0	4.04864e+23	-1.01949e+23	0	5.683e+26	1.41261e+12	-2.25436e+11	0	1608.59	9553.06	0	-3.63341e+22	6.17453e+21	0	8.681e+25	-1.64165e+12	2.34668e+12	0	-5571.38	-3942.61	0	8.16345e+20	-1.15919e+21	0	1.024e+26	1.98045e+12	4.02429e+12	0	-4899.11	2385.38	0	-3.01238e+20	-6.10382e+20	0	7.342e+22	9.36057e+10	1.32129e+11	0	-23439.8	17368.8	0	-6.47442e+19	-3.47314e+20	0	
10	1.9891e+30	1.81473e+09	1.4541e+10	0	1.14614	25.8896	0	-4.62098e+23	-8.59347e+21	0	3.285e+23	-8.79112e+09	-4.3335e+10	0	46749.2	-8207.64	0	2.27235e+21	1.23894e+22	0	4.867e+24	-8.3656e+10	-4.94313e+10	0	21088.1	-28323.5	0	4.53843e+22	3.39654e+22	0	5.972e+24	-1.43413e+11	5.07786e+10	0	-7221.44	-28870.9	0	3.44121e+22	-8.7596e+21	0	6.39e+23	6.19747e+10	-2.04281e+11	0	23329	6375.67	0	-4.36683e+20	1.58821e+21	0	1.898e+27	-7.72661e+11	7.52571e+10	0	-1021.12	-13020.4	0	4.16246e+23	-3.26317e+22	0	5.683e+26	1.42549e+12	-1.29434e+11	0	966.008	9640.05	0	-3.66732e+22	3.70899e+21	0	8.681e+25	-1.69689e+12	2.30659e+12	0	-5475.75	-4075.01	0	8.44e+20	-1.13942e+21	0	1.024e+26	1.93131e+12	4.04784e+12	0	-4928.17	2325.59	0	-2.93839e+20	-6.14136e+20	0	7.342e+22	-1.43266e+11	5.04327e+10	0	-6267.33	-28456.8	0	3.42906e+20	8.6356e+19	0	
10	1.9891e+30	1.81609e+09	1.47987e+10	0	-0.753865	25.6245	0	-3.18929e+23	-3.29705e+22	0	3.285e+23	6.00254e+10	1.87729e+10	0	-3239.05	47785.2	0	-1.27812e+22	-8.70495e+20	0	4.867e+24	7.89007e+10	8.98043e+10	0	-24544.1	25077.9	0	-4.00338e+22	-3.89485e+22	0	5.972e+24	2.77847e+10	-1.32572e+11	0	29340	5193.72	0	-6.00648e+21	3.50107e+22	0	6.39e+23	2.22683e+11	-3.91267e+10	0	5737.27	23467	0	-1.59434e+21	3.8928e+20	0	1.898e+27	-7.71885e+11	-5.51901e+10	0	1176.03	-13007.3	0	4.15816e+23	3.76139e+22	0	5.683e+26	1.43192e+12	-3.27799e+10	0	318.956	9683.48	0	-3.68423e+22	1.22547e+21	0	8.681e+25	-1.75115e+12	2.26519e+12	0	-5376.95	-4205.09	0	8.71201e+20	-1.11899e+21	0	1.024e+26	1.88189e+12	4.0708e+12	0	-4956.5	2265.43	0	-2.86396e+20	-6.17803e+20	0	7.342e+22	2.80508e+10	-1.32295e+11	0	28609.7	5900.36	0	-2.13898e+20	2.86902e+20	0	
10	1.9891e+30	1.79947e+09	1.5054e+10	0	-2.61088	25.336	0	-3.74347e+23	-1.1584e+23	0	3.285e+23	-1.64809e+10	7.10287e+10	0	-45191.3	-14388.8	0	3.90255e+21	-1.19564e+22	0	4.867e+24	-6.22223e+10	-7.05135e+10	0	28175	-21232.2	0	3.3894e+22	4.52958e+22	0	5.972e+24	1.25713e+11	9.88886e+10	0	-16688.6	24713.8	0	-2.95168e+22	-1.97638e+22	0	6.39e+23	1.56392e+11	1.8152e+11	0	-17731.5	16426.7	0	-1.1186e+21	-1.20445e+21	0	1.898e+27	-7.49252e+11	-1.8366e+11	0	3339.76	-12626	0	4.0359e+23	1.06781e+23	0	5.683e+26	1.43186e+12	6.40897e+10	0	-329.567	9683.14	0	-3.68404e+22	-1.26399e+21	0	8.681e+25	-1.80442e+12	2.2225e+12	0	-5275.05	-4332.79	0	8.97931e+20	-1.09792e+21	0	1.024e+26	1.83218e+12	4.09315e+12	0	-4984.1	2204.92	0	-2.78908e+20	-6.21382e+20	0	7.342e+22	1.25364e+11	9.90512e+10	0	-17099	23788.1	0	-1.82484e+20	-3.28694e+20	0	
10	1.9891e+30	1.7649e+09	1.53041e+10	0	-4.27226	24.7222	0	-3.57949e+23	-1.04593e+23	0	3.285e+23	-4.92586e+10	-1.45674e+10	0	24002.8	-40658.4	0	1.07667e+22	6.30103e+21	0	4.867e+24	5.48497e+10	1.08708e+11	0	-30602.5	17243	0	-2.76628e+22	-4.86652e+22	0	5.972e+24	-1.2534e+11	9.4341e+10	0	-15745.1	-25260.8	0	3.0035e+22	-1.88944e+22	0	6.39e+23	-6.89408e+10	2.30575e+11	0	-22990.8	-7589.22	0	5.15477e+20	-1.56987e+21	0	1.898e+27	-7.05405e+11	-3.06518e+11	0	5408.71	-11887.5	0	3.79923e+23	1.72894e+23	0	5.683e+26	1.42533e+12	1.60737e+11	0	-976.552	9639.03	0	-3.66675e+22	-3.74728e+21	0	8.681e+25	-1.85664e+12	2.17854e+12	0	-5170.1	-4458.02	0	9.24168e+20	-1.07621e+21	0	1.024e+26	1.78221e+12	4.1149e+12	0	-5010.97	2144.07	0	-2.71376e+20	-6.24871e+20	0	7.342e+22	-1.25369e+11	9.39649e+10	0	-14712.1	-25313.3	0	3.86407e+20	-2.43737e+19	0	
10	1.9891e+30	1.71247e+09	1.55473e+10	0	-6.22059	23.7316	0	-3.27335e+23	-3.23482e+23	0	3.285e+23	4.20404e+10	-2.67983e+10	0	34412.1	33138.6	0	-8.79365e+21	9.23652e+21	0	4.867e+24	-3.56825e+10	-8.47032e+10	0	32966.9	-12450.7	0	1.97265e+22	5.28742e+22	0	5.972e+24	-1.87997e+10	-1.32695e+11	0	29500.7	-4062.98	0	5.04268e+21	3.5135e+22	0	6.39e+23	-2.20707e+11	5.65807e+10	0	-4394.88	-23835	0	1.63065e+21	-3.01043e+20	0	1.898e+27	-6.41589e+11	-4.20288e+11	0	7324.25	-10812.8	0	3.455e+23	2.3407e+23	0	5.683e+26	1.41235e+12	2.56725e+11	0	-1619	9551.37	0	-3.63247e+22	-6.21235e+21	0	8.681e+25	-1.90781e+12	2.13335e+12	0	-5062.16	-4580.71	0	9.49893e+20	-1.05389e+21	0	1.024e+26	1.73197e+12	4.13603e+12	0	-5037.11	2082.88	0	-2.63801e+20	-6.28268e+20	0	7.342e+22	-1.84445e+10	-1.32563e+11	0	29144.1	-3097.04	0	-1.32259e+20	3.61335e+20	0	
10	1.9891e+30	1.64389e+09	1.57771e+10	0	-7.38816	22.3096	0	-2.13126e+23	-2.04123e+23	0	3.285e+23	3.23786e+10	6.55949e+10	0	-40462.6	25320.5	0	-6.68435e+21	-1.08307e+22	0	4.867e+24	2.65239e+10	1.20151e+11	0	-34242.8	8009.82	0	-1.30168e+22	-5.45902e+22	0	5.972e+24	1.45305e+11	5.75127e+10	0	-8309.54	28641.4	0	-3.41488e+22	-9.73582e+21	0	6.39e+23	-1.40902e+11	-1.60096e+11	0	18788.5	-15279.2	0	1.04203e+21	1.28567e+21	0	1.898e+27	-5.59613e+11	-5.21754e+11	0	9032.22	-9432.69	0	3.01317e+23	2.88573e+23	0	5.683e+26	1.39297e+12	3.51621e+11	0	-2253.93	9420.58	0	-3.58135e+22	-8.64726e+21	0	8.681e+25	-1.95788e+12	2.08694e+12	0	-4951.28	-4700.8	0	9.75089e+20	-1.03096e+21	0	1.024e+26	1.68147e+12	4.15655e+12	0	-5062.5	2021.36	0	-2.56183e+20	-6.31574e+20	0	7.342e+22	1.45047e+11	5.7801e+10	0	-9061.59	27970.3	0	-2.88604e+20	-2.68638e+20	0	
10	1.9891e+30	1.56339e+09	1.59941e+10	0	-8.7303	20.9719	0	-2.52681e+23	-3.48514e+23	0	3.285e+23	-5.44896e+10	3.49022e+10	0	-15209.3	-44677.9	0	1.18073e+22	-3.98506e+21	0	4.867e+24	-6.19186e+09	-9.08666e+10	0	35092.2	-2702.52	0	4.07693e+21	5.61354e+22	0	5.972e+24	-9.5171e+10	1.30199e+11	0	-22748	-19215.2	0	2.27747e+22	-2.71812e+22	0	6.39e+23	8.71479e+10	-1.94277e+11	0	22399.5	9074.66	0	-6.20598e+20	1.52441e+21	0	1.898e+27	-4.61798e+11	-6.08053e+11	0	10484.4	-7786.43	0	2.48646e+23	3.34862e+23	0	5.683e+26	1.3673e+12	4.44995e+11	0	-2878.4	9247.29	0	-3.51368e+22	-1.10402e+22	0	8.681e+25	-2.00682e+12	2.03934e+12	0	-4837.53	-4818.21	0	9.99736e+20	-1.00744e+21	0	1.024e+26	1.63072e+12	4.17646e+12	0	-5087.14	1959.53	0	-2.48524e+20	-6.34787e+20	0	7.342e+22	-9.53609e+10	1.29867e+11	0	-21853	-19698	0	3.81341e+20	-1.5897e+20	0	
duration	1382612357 microseconds
